City,Country,Continent,CFI_Group,HDI_Level,Citizen_Adoption,Government_Adoption,Healthcare_Innovation,Tech_Education,Parking_Innovation,Traffic_Management,Clean_Transport,Business_Innovation,ePayments,Internet_Connectivity,Green_Energy,Green_Buildings,Waste_Management,Climate_Response
Atlanta,USA,North America,Medium,Rank 11-20,89.29,97.87,63.51,68.74,75.76,86.42,66.55,78.9,73.28,72.15,57.61,90.29,67.91,74.77
Barcelona,Spain,Europe,Medium,Rank 21-30,84.84,69.87,83.76,50,84.95,87.75,95.82,61.94,68.46,76.15,72.23,81.87,69.02,79.25
Beijing,China,Asia,Medium,Rank below 41,62.59,53.93,82.33,100,81,78.17,74.49,76.16,58.34,67.56,65.55,83.05,50,62.15
Berlin,Germany,Europe,High,Top 10,89.82,86.36,83.79,63.13,92.42,77.25,94.47,73.4,80.64,71.28,72.95,82.79,80.03,86.26
Birmingham,UK,Europe,Medium,Rank 11-20,71.45,74.41,73.1,61.8,79.05,90.97,77.26,50,81.55,70.81,70.48,80.97,73.37,98.34
Busan,South Korea,Asia,Medium,Rank below 41,84.44,96.57,78.84,53.9,69.84,96.51,79.42,50,82.78,78.84,52.97,81.99,81.88,63.73
Chicago,USA,North America,Medium,Rank 11-20,86.71,98.29,83.33,67.58,77.21,85.75,69.51,72.53,73.28,71.76,56.17,88.36,67.91,74.77
Cologne (Cologne Bonn Area),Germany,Europe,Medium,Top 10,77.01,82.07,75.27,54.34,83.77,82.2,81.11,51.71,80.64,73.19,72.95,82.56,80.03,86.26
Dallas,USA,North America,Medium,Rank 11-20,82.88,91.5,77.87,56.26,73.14,73.12,65.57,63.72,73.28,72.31,59.94,86.65,67.91,74.77
Detroit,USA,North America,Medium,Rank 11-20,80.47,93.8,71.1,58.22,72.8,84.48,54.72,56.42,73.28,70.17,56.94,84.21,67.91,74.77
Dubai,United Arab Emirates,Asia,Low,Rank 31-40,84.76,77.01,65.17,52.39,81.52,81.96,57.88,62.79,71.47,70.57,51.25,50,72.87,91.98
Fort Worth,USA,North America,Medium,Rank 11-20,75.8,89.24,70.58,55.46,70.89,94.62,70.71,50.39,73.28,77.99,59.94,84.92,67.91,74.77
Guangzhou,China,Asia,Low,Rank below 41,52.43,50.63,75.67,65.77,69.73,77.66,82.47,57.71,58.34,66.02,65.55,82.08,50,62.15
Hangzhou,China,Asia,Low,Rank below 41,56.92,52.76,78.5,63.72,70.47,81.22,82.65,68.13,58.34,65.8,65.55,82.02,50,62.15
Hong Kong,Hong Kong,Asia,Medium,Top 10,85.09,88.17,82.91,64.49,65.11,74.01,100,62.21,71.22,100,50,91.51,77.72,62.69
Houston,USA,North America,Medium,Rank 11-20,78.49,90.2,77.01,60.15,71.97,84.69,58.6,56.96,73.28,72.94,59.94,87.48,67.91,74.77
Kuala Lumpur,Malaysia,Asia,Low,Rank below 41,65.77,58.48,58.33,58.79,52.39,78.23,50,53.59,65.31,50,58.52,79.83,51.94,64.22
London,UK,Europe,High,Rank 11-20,87.8,77.01,88.95,90.87,100,73.57,91.87,83.14,81.55,70.69,70.48,85.21,73.37,98.34
Los Angeles,USA,North America,Medium,Rank 11-20,88.37,93.46,83.65,82.8,69.86,53.82,50.75,74.89,73.28,74.09,74.92,86.38,67.91,74.77
Madrid,Spain,Europe,Medium,Rank 21-30,80.89,68.1,80.15,60.31,84.3,92.31,79.43,57.3,68.46,76.78,72.23,82.35,69.02,79.25
Manchester,UK,Europe,High,Rank 11-20,74.04,74.62,76.31,67.88,94.63,84.14,79.19,54.71,81.55,71.46,70.48,80.97,73.37,98.34
Melbourne,Australia,Australia,Medium,Top 10,76.54,72.77,87.39,82.91,62.42,81.27,74.26,59.74,82.15,71.81,62.03,86.76,73.24,72.53
Miami,USA,North America,Medium,Rank 11-20,89.05,92.79,83.5,57.43,81.78,75.57,59.06,76.75,73.28,78.09,55.21,87.16,67.91,74.77
Milan,Italy,Europe,Medium,Rank 21-30,68.63,57.62,75.83,55.86,74.65,85.96,97.17,55.87,72.27,69.97,71.77,78.43,72.89,81.37
Minneapolis,USA,North America,Medium,Rank 11-20,83.8,92.38,87.64,61.29,79.78,100,67.53,67.58,73.28,72.97,65.33,89.48,67.91,74.77
Montreal,Canada,North America,Medium,Rank 11-20,82.18,78.77,81.94,71.33,73.41,84.13,81.8,57.92,86.08,71.74,85.62,77.87,71.04,74.48
Nanjing,China,Asia,Low,Rank below 41,51.62,51.8,75.44,72.05,69.32,80.16,85.04,53.92,58.34,65.85,65.55,82.08,50,62.15
New York,USA,North America,High,Rank 11-20,93.62,100,91.64,79.78,75.62,78.84,89.73,87.77,73.28,77.74,65.5,100,67.91,74.77
Osaka,Japan,Asia,Medium,Rank 11-20,74.41,77.32,76.9,58.05,59.96,74.65,93.12,50,68.9,79.31,62.86,88.06,71.07,77.12
Paris,France,Europe,Medium,Rank 21-30,78.49,69.97,85.68,75.2,91.31,76.25,86.85,67.81,81.78,66.31,63.34,84.83,70.54,83.8
Philadelphia,USA,North America,Medium,Rank 11-20,85.5,91.55,83.45,69.12,74.47,83.91,68.7,64.59,73.28,72.66,54.52,90.03,67.91,74.77
Phoenix,USA,North America,Medium,Rank 11-20,77.49,86.96,73.28,58.95,70.99,89.02,69.88,52.61,73.28,72.24,59.25,85.04,67.91,74.77
Rio de Janeiro,Brazil,South America,Low,Rank below 41,63.87,51.75,50,54.99,50,69.1,71.77,50.52,50,67.14,100,82.18,57.39,72.92
Rome,Italy,Europe,Low,Rank 21-30,64.26,57.62,74.05,60.9,65.73,78.27,76.31,50.05,72.27,69.01,71.77,78.33,72.89,81.37
Rotterdam,Netherlands,Europe,High,Top 10,84.11,94.83,80.02,62.01,86,83.53,90.91,52.09,100,78.22,60.99,85.45,71.66,94.7
San Diego,USA,North America,Medium,Rank 11-20,80.44,91.09,87.42,64.88,71.76,91.51,69.57,60.61,73.28,77.59,74.92,86.26,67.91,74.77
San Francisco,USA,North America,High,Rank 11-20,100,98.91,100,73.83,85.59,75.08,67.32,100,73.28,74.16,74.92,90.47,67.91,74.77
Santiago,Chile,South America,Low,Rank below 41,65.85,59.22,61.22,57.05,59.43,82.05,80.65,51.44,52.26,61.94,77.06,80.5,60.62,66.35
Seattle,USA,North America,High,Rank 11-20,89.55,97.29,92.83,66.81,82.34,87.07,69.41,79.93,73.28,75.3,91.96,88.59,67.91,74.77
Seoul,South Korea,Asia,High,Rank below 41,91.33,96.37,84.73,87.67,76.11,73.79,82.56,61.32,82.78,71.35,52.97,82.51,81.88,63.73
Shanghai,China,Asia,Low,Rank below 41,56.37,51.21,82.29,79.57,77.68,76.66,81.93,65.44,58.34,66.11,65.55,83.84,50,62.15
Shenzhen,China,Asia,Low,Rank below 41,54.95,51.7,78.57,69.57,71.27,80.18,84.5,63.1,58.34,65.91,65.55,82.31,50,62.15
Singapore,Singapore,Asia,High,Rank below 41,88.98,94.39,87.05,79.51,65.47,77.87,94.84,73.78,84.5,72.69,50.98,86.6,76.05,100
St. Petersburg,Russia,Europe,Low,Rank below 41,72.74,66.02,59.86,58.67,64.29,50,70.49,50,54.77,64.11,59.4,78.98,59.64,62.02
Sydney,Australia,Australia,Medium,Top 10,78,76.18,89.17,82.45,53.56,70.26,73.44,63,82.15,71.53,62.03,86.8,73.24,72.53
Taipei,Taiwan,Asia,Medium,Rank below 41,82.57,74.24,74.56,64.36,76.22,71.73,98.39,57.12,67.6,79.07,52.98,91.22,100,50
Tokyo,Japan,Asia,High,Rank 11-20,81.68,79.12,84.96,73.51,87.34,66.41,96.75,63.48,68.9,71.35,62.86,88.11,71.07,77.12
Toronto,Canada,North America,High,Rank 11-20,88.69,80.78,87.32,75.94,72.31,78.13,73.24,68.64,86.08,72.74,85.62,80.82,71.04,74.48
Washington D.C.,USA,North America,High,Rank 11-20,90.92,99.95,88.1,65.58,75.27,89.19,70.47,80.35,73.28,74.26,56.96,95.4,67.91,74.77
Wuhan,China,Asia,Low,Rank below 41,50,50,73.85,69.45,59.46,89.78,81.82,54,58.34,66.9,65.55,82.33,50,62.15
