Country,X1.1,X1.2,X1.3,X1.4,X1.5,X1.6,X2.1,X2.2,X2.3,X2.4,X2.5,X2.6,X2.7,X3.1,X3.2,X3.3,X3.4,X3.5,X4.1,X4.2,X4.3,X4.4,X4.5,X4.6,X4.7
Algeria,99,96,63.1,41.1,75,72.4,94.2,46.2,39.1,59.2,49.6,60.3,0,40.3,0,89.8,65.8,90.5,77.1,15,91.8,3.2,21.9,63.1,50.1
Angola,0,23.2,44.2,51.6,50,39.4,26.8,23.1,34.6,85.4,45.9,39.3,50,28.4,50,72.2,42.2,46.2,74.6,0,68.6,28.2,41.5,58.4,6.1
Argentina,0,94.7,60.6,74.4,100,76.4,54.7,31.2,48.1,61.2,69.9,88.2,50,65.7,100,93.5,100,93.2,75.7,15,39.9,1.2,95.6,33.1,70.5
Australia,56,99.2,77.1,97.2,100,90.3,81.4,46.7,64.3,12.6,93,82.5,50,82.1,50,93.1,100,100,83.9,20,62,1.2,85,8.8,64.8
Austria,88.5,99.2,82.1,72.2,100,92.6,94.2,50.9,76,52.4,87.8,84.4,50,79.1,76.5,94.7,100,100,65.6,60,87.9,4.5,89.5,71.8,86.5
Azerbaijan,77,100,67.8,63.9,100,71.8,48.9,52.1,61.3,74.8,36.2,81.1,50,28.4,0,90.4,63.9,89.6,68,5,90.1,9.2,40,0,73.9
Bahrain,82.5,99.1,46.6,85.7,100,56.3,75.3,68.1,58.7,98.3,52.1,85.4,0,55.2,47.1,95.8,88.5,100,27.2,20,87.3,57.3,31.4,21.5,49.2
Bangladesh,71,43.8,49.3,56.4,25,52.8,25.6,47.2,58.1,89.5,43.5,77.4,100,1.5,100,33.7,37.4,83.7,49,0,23,50,93.1,11,71.5
Belarus,78.5,100,70.4,71.9,100,93.4,55.9,54.5,42.1,52.7,50.8,89.9,50,62.7,50,93,96.7,98.4,62.8,55,90.4,13,89.5,25.1,90.5
Belgium,85.5,99.9,83.7,72.2,100,87.7,97.7,41.4,67.7,58.5,87.2,89.5,0,74.6,50,90.9,97.7,100,55,15,82.1,17.5,57.2,55.4,84.3
Benin,84.5,18.2,35.8,60.7,25,31.8,43.1,40.8,32.6,72.1,60.9,58.2,50,20.9,50,77.3,38.6,49.6,63.4,0,35.9,28.2,68.6,34,21.9
Bolivia,100,91.6,46.3,67.2,50,88.1,48.8,42.2,32.7,27.9,53.4,83.9,100,44.8,50,76,59.2,70,74.7,5,72.2,50.8,76.2,12.3,56
Botswana,81.5,60.8,34,78.4,100,64.7,41.8,83.7,56.6,1.7,76.1,81.1,0,47.8,26.5,86.5,53.4,68.4,76.7,0,40.1,38,44.4,25.8,48.9
Brazil,54.5,90.2,44.2,74.9,75,86.7,52.4,40.1,36.2,26.9,63.3,53.9,50,71.6,100,89.9,93.7,99.1,67.3,10,61.4,13.8,90.8,7.7,76.7
Bulgaria,73,97.6,64.4,72.2,100,91.7,56.9,47.4,48.3,76.9,69.3,60.3,50,62.7,100,84.4,75.6,93.2,67.2,10,85.4,6,98.2,55.4,93.2
Burkina Faso,80.5,17.6,38.2,60.7,25,34.9,67.4,26.3,27.4,52.7,30.7,76.3,100,23.9,50,79.9,38.8,41.8,65.7,0,70.5,36.5,64.3,44.4,17
Burundi,39.5,3.8,24.1,49.1,25,6.5,7.6,9.6,30.7,51.4,33.4,71.8,50,47.8,50,60.9,29.6,39.3,50.1,40,62.6,40.8,62.3,36.3,9.6
Cambodia,77,63.8,48.5,68.4,100,42.1,22.1,43.8,34.6,88.1,42.7,45.4,100,16.4,50,35.6,51.9,75.5,64.9,0,28,8.7,98.4,34.6,62.2
Cameroon,82,49.5,35.1,43.6,25,30.6,65.1,26.6,20,92.2,24.8,21.7,0,34.3,50,68,48.7,53,69.5,0,67.9,53.2,69.6,26,26.3
Canada,88,99.5,76.6,62.4,100,85.8,87.2,41.6,72.3,86.1,96.9,81.2,50,77.6,100,96.5,100,99.7,66.6,20,79.2,8.5,95,49.2,71.3
Chad,72,28.8,29.7,45.4,25,22.1,36,20.4,9.6,63.3,28.6,50.8,100,26.9,50,70.7,35.2,22.1,62.4,0,55,53.2,58.4,33.8,12.7
Chile,66.5,99.2,56.7,85.2,100,95.6,67.4,36.9,57.7,82.7,81.2,75.4,50,55.2,100,89.6,83,99.9,77.8,20,93.7,9.8,43.9,59.4,91.2
China,58,94.2,55.7,65.7,100,93.1,74.4,75.8,70.7,90.8,72.5,72.8,100,43.3,50,84.2,80.6,90.3,60.8,5,67.6,33,94.8,19.2,87.8
Colombia,72,86.4,48.3,64.4,75,77.9,51.2,32,38.5,88.8,54,76.8,50,67.2,73.5,72.6,61.6,92.3,65.1,50,83.1,28.5,49.7,54.3,83.7
Congo (Dem. Rep.),92.5,1.8,25.8,72.4,25,16,14,20.9,17.7,95.6,20.8,84.7,50,52.2,50,18,39.8,26.9,64.3,0,82.7,53.2,51.5,10,9.9
Costa Rica,97.5,96.6,52.1,71.2,100,82.4,68.6,37.1,41.7,85.7,80.3,48.6,50,73.1,100,80.2,75,93.4,79.2,45,86.4,67.3,44.8,66.2,71.2
Côte d'Ivoire,79,36.5,43.3,60.7,25,28.3,68.6,37.7,39.9,78.9,47,62.7,0,17.9,26.5,61.9,43.3,53.6,73.5,0,75.6,42,71.5,35.4,28.1
Czech Republic,77,100,81.8,72.2,100,93.3,74.4,72.3,42.5,69.7,80.3,86,50,77.6,47.1,85.5,96,87.1,58.3,60,87.4,8.2,99.6,95.4,91
Denmark,97,99.8,85.3,72.2,100,94,79,42.9,73.3,18.7,96.8,83.7,0,74.6,100,94.8,100,100,32.3,60,91.5,8.5,98.8,55.4,81.8
Dominican Republic,68.5,97.1,54.4,63.4,100,48.4,39.6,36.2,58.2,88.8,61.1,71.7,100,76.1,47.1,73,57,92.1,56.9,45,56.7,70.7,58.3,20,72.2
Ecuador,96,89.5,49.8,54.6,50,85.6,31.4,25,62.2,56.8,51.8,83.1,50,47.8,100,69,61.3,90.8,45.6,5,60.9,15,65,58.7,60.3
Egypt,100,69,45.5,0,100,33.6,65.2,35.7,72.8,60.2,51.5,66.4,50,20.9,0,97.1,67.3,93.2,74.5,10,92.1,40.8,60.5,34.2,48.1
El Salvador,92,93.9,52.3,70.7,25,63.9,61.6,30.9,36.3,34,66.3,90.4,100,47.8,47.1,67.5,55.5,98.8,69.5,5,75,50,67,4.6,78.7
Ethiopia,0,26,40.5,44.9,25,19.4,47.6,26.3,40.8,90.1,22,74.5,0,7.5,50,72,34.7,40.1,63.8,0,57.4,8.7,83.3,29.2,28.1
Finland,91.5,99.9,83.5,72.2,100,94.9,79,46.5,72.5,20.4,94.2,84.2,50,71.6,100,98.3,100,100,71.9,20,91.1,63.2,98.6,95.4,87.6
France,90,99.9,80.4,72.2,100,90.3,90.7,39.8,80.9,38.4,85.9,84.4,0,74.6,100,93.7,100,93.6,66.9,20,78.5,24,100,95.4,85.5
Germany,88.5,99.8,78.6,72.2,100,94.7,86,51,68.8,59.5,94.5,84.1,0,77.6,73.5,88.2,100,93.6,66,20,82.1,8.2,97.6,95.4,91.8
Ghana,51,68.5,45.4,60.7,75,60.9,79,33.5,34.7,79.3,62.3,2.4,0,22.4,50,95.1,47.1,67.9,54,0,78.4,36.5,54.9,9.6,37.5
Greece,93,99.7,70.9,72.2,100,91,80.2,31.1,43.4,68,74.9,71.7,0,71.6,76.5,98.2,100,93.6,59.5,20,76.9,7.5,78.5,55.4,94.1
Guatemala,68,73.8,43.3,76.2,50,39.4,33.8,21.4,26.2,94.2,33.7,76.5,50,47.8,50,62.4,45.8,83.4,76.9,5,66.5,25,65.2,56.6,44.2
Guinea,36.5,23.8,39.5,60.7,25,17.4,67.4,24.2,18,93.9,45.5,44.7,50,25.4,26.5,57.3,37.8,48.1,69.8,0,79.7,46.8,60.3,32.3,22.7
Haiti,0,46,21.3,75.9,25,25.2,31.3,57.6,25.3,74.5,38.9,51,0,38.8,26.5,69.2,32.3,44.1,55.8,40,54.3,56.5,60.6,13.1,58.5
Honduras,76.5,68.9,37.3,73.2,25,47,60.4,33.4,40.9,76.2,50.9,89.6,100,49.3,73.5,62.2,54.2,89.3,67.5,45,74.6,77.5,60.4,34.6,51.2
Hungary,63.5,99.5,74.3,72.2,100,89.2,73.2,30.9,66,58.2,76.9,91.1,50,76.1,50,80,79.7,93.6,64.6,15,77.6,1,99.2,55.4,93.9
India,56,33.7,51.5,15,75,48.6,52.3,50.2,63.3,90.1,47.9,69.7,100,34.3,100,59.5,39.4,83.2,56.2,0,60.8,28.3,95.4,66,71.6
Indonesia,73.5,78.6,55.1,78.4,100,58.8,66.2,37.1,44.8,89.5,54.3,84.6,50,16.4,50,54.3,45.1,82,45.5,0,46.9,19.8,82.7,3.9,69.1
Ireland,100,99.7,83.8,72.2,100,89.1,100,78,60.1,39.1,78.7,93.9,50,71.6,100,100,100,98.8,70,95,75.7,19.7,70.8,95.4,77.2
Israel,100,99.2,69.1,71.2,100,96.9,100,27.3,57.1,85.4,70.1,88,50,70.1,76.5,100,100,100,75.3,20,88.6,32.3,42.6,20,54.4
Italy,93,98.1,71.6,72.2,100,95.4,87.2,31,69.2,87.4,80.7,91.5,0,68.7,50,97.8,100,99.7,58.6,15,81.4,1,72.6,55.4,92.1
Japan,94,99,76.3,60.7,100,99.3,54.6,76.1,87.5,96.9,88.4,86,50,58.2,100,80.5,87.3,99.5,51.9,55,75.4,1.8,60.1,93.8,91.4
Jordan,88.5,97.9,56.9,55.1,100,64.5,60.4,35.7,51.9,48.3,55,72,50,52.2,50,68.6,63.3,80.2,78.2,10,89.2,32.3,41.3,46.2,82.9
Kazakhstan,65,99.8,73.6,76.7,100,79.6,57,71.5,49.7,75.9,62.6,76.9,0,68.7,50,92,90,91.6,71.1,10,54.3,19.7,60,69.2,66.3
Kenya,68,28.6,37.9,49.4,50,53.4,38.3,30.9,25.3,65.6,36.6,72.3,50,29.9,50,80.2,47.7,60.3,63.2,5,52.9,8.7,75.3,33.1,33.5
Kuwait,79,99.1,49.1,87.5,100,64.7,89.5,55.6,62.3,64.3,68.4,87.4,50,56.7,73.5,99.6,100,93.6,43.1,20,32.2,57.3,0.8,71.5,63.3
Laos,56.5,59.8,51.8,72.2,25,25.2,33.8,33.9,16,79.6,45.4,69,50,25.4,50,55.1,46.2,72.5,69.3,0,39.6,32,86.6,22.3,58.5
Madagascar,81,1.7,30.3,64.2,25,20.2,27.8,27.8,26.3,81.3,46.3,67.9,0,1.5,50,69.9,34.6,40.6,77.3,0,54.7,22.8,78.6,50.8,21.8
Malawi,34.5,4.4,23.9,56.9,25,4.4,27.9,59.3,33.1,0,57.3,52.6,100,14.9,50,48.9,36.5,36.6,74.2,0,71.6,47,85.4,66.8,19.7
Malaysia,93.5,99.7,57,78.4,100,79.8,66.2,45,56.8,57.1,66.7,93.4,50,55.2,76.5,79.7,79.5,92.1,55.8,40,65.9,18.5,44,41.5,62.1
Mali,88.5,14.3,39.3,60.7,25,38.9,82.5,34,30.6,81.6,30.4,72.4,100,17.9,50,100,56.3,69.9,71.1,0,86.5,41.5,77.1,39.2,11.4
Mexico,67,93,52.9,65.2,100,51.4,76.7,41.3,50.4,84.7,55.7,72.6,0,53.7,100,88.8,76.2,93.3,74.6,15,34.4,12.2,71,70.8,66.5
Morocco,95.5,92.2,49.4,29.6,75,94.6,89.5,44.3,55.3,0,50.2,73.2,0,26.9,100,93.4,61.9,87.4,76.3,10,73.8,38.2,62.7,26.2,62.7
Mozambique,62,11.5,27.3,64.9,50,57.5,9.3,27.1,45,0,42.4,66.5,50,11.9,26.5,49.6,25,54.7,74.2,0,42.2,20.8,45.2,24.6,16.6
Myanmar,85.5,83.9,47,76.2,25,38.2,55.8,35.7,15.8,92.5,24.3,74.9,50,46.3,76.5,55.5,72.4,70.5,52.9,0,55.5,21,86.8,90.8,70.9
Nepal,63.5,45.4,44.8,62.9,25,62.1,68.6,33.8,40.6,86.7,53.8,62.9,100,19.4,76.5,67.6,41.5,72.9,67.9,0,48.9,28.3,93.4,29.9,46.6
Netherlands,90.5,99.8,84.3,72.2,100,76.8,72.1,33.8,82.6,72.8,95.5,91.3,50,80.6,100,89.3,100,93.6,42.7,60,80.1,13.8,45.4,95.4,85.7
New Zealand,83.5,99.1,75.9,96.7,100,96.3,72.1,29.6,67.3,82.3,95.9,56.2,0,71.6,50,88.2,94.3,93.6,69.1,100,63.6,12.2,71.9,90.8,72.7
Nicaragua,79,85.9,41.5,73.7,75,32,58.1,47.4,14.3,54.4,32.9,70.1,50,43.3,50,61.6,52.9,82,62.1,45,70,69.5,73.8,0,61.7
Niger,71.5,17.1,31.4,60.7,25,20.2,66.2,28.4,22.9,78.2,22.5,40.6,100,26.9,50,79.4,59.9,30.1,59,0,84.2,50.8,87.3,63.2,6.4
Nigeria,20,23.7,42.3,60.7,25,50.5,33.8,24.2,27.4,91.5,29.6,59.4,50,19.4,73.5,67.1,34.6,55.9,68.3,0,58.9,25.8,66.9,32.3,23.4
Norway,83.5,99.7,85.8,0,100,89.6,80.2,48.3,70.9,0,98.9,92.8,0,73.1,73.5,99.2,100,100,79.1,100,90.4,19.8,64.6,88.4,68.7
Oman,93.5,99.1,67.1,70.9,100,97.1,61.6,38.9,67.2,22.4,65.7,86.3,50,58.2,100,87.1,88.5,89.9,67.9,15,86.2,67.8,2.6,23.1,45.8
Pakistan,22.5,61.7,48.9,66.4,75,46.7,53.4,34.4,61,92.9,34.7,69.4,100,47.8,50,57.7,53.5,69.9,72.2,5,83.2,10.3,97.4,0,44
Panama,100,95.1,54.2,69.9,100,60.3,43.1,67.9,62.4,74.1,63.4,92.6,100,55.2,50,80.8,77.4,90.8,68.9,90,77.2,10.3,61.6,23.1,58.8
Paraguay,94,95.2,45.2,75.2,100,37.3,59.3,49.7,20.2,38.4,56.3,53.7,50,50.7,100,79.9,62.8,93.4,75.7,5,32.4,34,97.6,23.1,60.3
Peru,90.5,91.9,51.9,93.2,100,42.6,36.1,30.1,49.9,82.7,52.8,51.8,100,35.8,100,79.3,63.5,89.1,62.4,15,66.9,41.8,49.4,40.2,71.1
Philippines,86.5,81.7,49.8,75.7,75,82.4,33.8,43.8,39.8,87.1,46.9,84.6,50,32.8,100,50.9,55.3,89.5,60.7,0,35.7,14.2,79.9,54,61.7
Poland,77,99.6,75.2,72.2,100,94.5,88.4,41.5,55.3,62.2,77.3,81,0,64.2,50,91.4,100,80.6,63.4,15,85.5,4.3,98,95.4,94.2
Portugal,89.5,99.2,73.1,72.2,100,91.8,87.2,52.3,56.5,64.3,81.8,83.3,0,73.1,76.5,92.5,100,93.5,79.9,20,61.2,2.7,53.2,55.4,92
Qatar,100,99.1,51,80.2,100,61.8,75.3,76.9,80.8,33.7,81.5,85.4,100,55.2,73.5,100,88.5,93.4,44.5,20,87.2,57.3,0.1,40,50.8
Romania,76,94.5,66.4,72.2,100,74.3,88.4,56.4,60,56.8,68.8,91.1,0,59.7,76.5,96.7,94.6,93.6,62.1,10,92.7,6,98,35.4,94.6
Russia,78.5,99.6,68.3,75.9,100,100,84.9,48.7,45.8,66,33.8,92.7,50,58.2,73.5,93.1,99.4,98.7,65.9,5,84.1,6.3,69,90.8,91.4
Rwanda,21,13.9,29.5,49.6,25,29,38.3,8.1,30.4,72.4,57.3,58.9,50,43.3,50,76.4,40.1,44.9,51,0,80.1,40.8,75.7,36.2,31.3
Saudi Arabia,55,99.1,47.5,75.7,100,75.1,79,44.3,60,66,60.8,89.3,50,49.3,100,91.6,71.8,93.6,67.7,10,89.2,20.5,6.1,43.1,55.4
Senegal,82,26.5,39.2,60.7,25,37.2,55.8,39.7,35.2,11.9,58.9,77.3,50,23.9,50,83.3,42.4,76.9,78.4,0,84.9,16.5,70.9,19.2,27.2
Serbia,87,90.4,59.1,65.4,100,86.9,27.9,63.3,50.1,0,59,78.3,0,56.7,100,85.9,82,86.9,65.4,5,87.8,5.7,97.4,2,93.5
Sierra Leone,30.5,18.4,35,60.7,50,13.8,46.5,26.1,12.9,68.7,43.4,0,0,16.4,26.5,51.9,44.8,35.9,63,80,72.6,50,67.6,34.6,39.3
Singapore,85.5,99.1,75,100,100,64.7,76.7,86,58.8,92.5,91.4,87.6,100,55.2,52.9,96.8,85.3,93.6,28.8,100,72.1,21.3,40,21.5,73.5
Slovakia,87.5,98.9,77,72.2,100,96.5,51.1,31.7,50.9,23.8,76.7,87.8,0,76.1,47.1,80.4,66.9,87.1,62,55,89.4,6.2,99.4,55.4,92.1
South Africa,78,59.9,31.2,78.4,75,64.7,65.1,59.6,53,0,70.4,76.5,0,40.3,76.5,86.6,66.8,92.7,79.8,10,30.1,13,81.6,59.2,61.6
South Korea,78,99.8,73.1,0,100,96.2,87.2,53.5,64.5,89.5,63.8,81.8,0,55.2,50,86.5,91.1,99.9,67.5,15,75.3,38.3,55.2,40,91.3
Spain,88,98.6,73.2,72.2,100,92.3,77.9,29.9,78.4,37.4,79.5,82.6,0,79.1,50,86.4,100,93.5,82.6,20,75.2,12.2,73.4,55.4,93.9
Sri Lanka,38.5,88.2,56.8,31.6,75,81,60.4,30.6,65.1,0,59.7,77.5,50,35.8,50,61.2,40.4,75.9,47.7,40,54.8,20,86,26.2,84.7
Sudan,0,52.7,36.9,24.3,25,64.5,31.4,33.5,26.3,0,14.2,72.7,50,49.3,50,47.4,54.2,63.2,71.2,0,71.9,10.7,42.9,40.6,28.3
Sweden,89.5,99,82.8,72.2,100,94.7,73.2,41.2,78.9,0,95.6,87.6,50,76.1,100,93.2,100,93.6,71.6,55,91,34.8,99,55.4,77.1
Switzerland,99.5,100,84.1,24.1,100,94.1,81.4,77.1,78.1,53.7,95.9,93.1,50,83.6,73.5,84.2,93.3,93.6,76.1,60,83.6,11,73.1,69.2,75.3
Syria,0,89,37.5,40.1,0,55.8,44.2,17.8,11.8,0,16.9,93.1,0,22.4,0,69.3,75.9,76.6,74.9,10,86.8,32.3,89.7,0,7.9
Tajikistan,41.5,80.9,47.5,73.7,25,72.9,5.8,59.1,35.4,97.3,37.9,76.3,100,32.8,73.5,70.6,37.4,72,69.5,0,32.2,40.2,57.7,61.5,39
Tanzania,79.5,17.5,38.2,43.6,25,30.4,52.3,32.2,35,82.3,49,58.4,100,35.8,50,74.5,37.9,50.9,72,0,57.1,23.2,86.5,34.9,15.4
Thailand,94,99.7,59.6,26.8,100,82.4,55.8,65.5,58.5,67.7,53.6,82.6,0,47.8,50,54.1,56.6,93.5,58.2,5,70.6,5.5,96,52.3,87.7
Togo,82.5,20.3,30.7,60.7,25,29.2,24.4,44.5,9.7,92.2,46.2,43.8,100,17.9,23.5,47.4,31.1,52.2,53.7,0,80.6,53.2,65.8,80.8,28.7
Tunisia,76.5,96.8,58.3,22.6,100,58.9,72.2,40,49.4,51,55.1,70.8,0,46.3,50,90.9,72.8,91.9,72,10,80.2,41,58.3,17.7,69.6
Turkey,31,97.6,64.5,0,100,87,72.2,48.5,58.7,78.9,41.6,59.5,50,56.7,47.1,95.6,75.2,93.1,69.5,10,85.4,4,85.8,63.1,79.3
Uganda,91,25.2,34.6,36.8,25,24.4,3.5,29.2,32.4,81.3,45.9,84.7,0,52.2,26.5,72.5,39.8,41.9,73.6,0,65.9,40.8,82.1,65.6,20.9
Ukraine,86.5,99.8,67.5,77.4,50,60,62.8,36.8,42.2,72.8,26.3,83.2,0,47.8,47.1,87,81.6,84.3,52.8,0,67.4,19.7,92.6,47.2,94.2
United Arab Emirates,81.5,100,50.2,87.5,75,64.7,70.9,29.7,80,56.8,81.7,78.4,100,56.7,100,97.3,93.6,99.1,58.9,15,92.2,47.5,5.4,23.1,70.5
United Kingdom,96.5,99.5,76.9,72.2,100,92.6,84.9,46.8,60.1,62.2,87.5,92.3,50,71.6,76.5,94.4,100,100,57.5,60,71.2,21.8,95.1,95.4,81.9
United States,82.5,98.7,71.1,87.2,100,96.2,97.7,48.6,67.1,68,82.3,79.2,0,83.6,100,91,100,99.7,77.7,20,55.6,14.8,98.6,79.2,77.8
Uruguay,31,99.5,61.4,75.4,100,97.1,77.9,21.2,39.9,18.4,87.3,50.6,50,61.2,76.5,91.1,82,93.3,73.8,50,68.4,11.8,96.8,89.2,84.2
Uzbekistan,14,7.4,50.2,71.7,100,70.4,45.4,18.6,42.5,66.7,48.2,79.1,50,41.8,50,89,62.5,73.3,66,0,64.5,40.2,47.1,86.2,63.5
Venezuela,0,84.6,48.1,67.7,25,4.2,4.7,35.2,9.7,52.4,23.1,74.6,0,55.2,0,78.9,73.7,91.6,74,10,74.8,0,75.5,14.6,36.7
Vietnam,50,92.9,52.6,58.9,100,44.9,46.6,43,54.9,96.3,63.6,68.2,50,37.3,76.5,58.4,67.6,91,44.4,0,66.5,50,82.2,29.2,75.1
Yemen,73,45,32.7,73.9,0,23.5,10.5,37.7,1.4,48.3,6,93.1,0,22.4,26.5,41.8,37.9,56.8,61.3,5,86.2,50,41.3,17.7,31.3
Zambia,19,19,29.2,52.6,25,51.6,3.5,81.9,34.9,32.3,56.7,76.2,50,14.9,50,57,31.4,60.2,71,0,64.1,47,61.2,43.8,13.8
