Zemlja,Institutions_Score_2013,Infrastructure_Score_2013,Macroeconomic_environment_Score_2013,Health_and_primary_education_Score_2013,Higher_education_and_training_Score_2013,Goods_market_efficiency_Score_2013,Labor_market_efficiency_Score_2013,Financial_market_development_Score_2013,Technological_readiness_Rank_2013,Market_size_Score_2013,Business_sophistication_Score_2013,Innovation_Score_2013,Faza,Kvalitet_zivota,Institutions_Score_2011,Infrastructure_Score_2011,Macroeconomic_environment_Score_2011,Health_and_primary_education_Score_2011,Higher_education_and_training_Score_2011,Goods_market_efficiency_Score_2011,Labor_market_efficiency_Score_2011,Financial_market_development_Score_2011,Technological_readiness_Rank_2011,Market_size_Score_2011,Business_sophistication_Score_2011,Innovation_Score_2011
Kyrgyz Republic,2.92,2.59,3.41,5.18,3.66,3.78,4.36,3.42,2.63,2.58,3.18,2.08,1,2,3.01,2.47,3.66,5.21,3.83,3.58,4.42,3.54,2.75,2.53,3.05,2.12
Paraguay,3,2.54,5.19,5.03,3.32,4.19,3.92,3.89,3.15,3.11,3.51,2.43,3,2,2.85,2.46,4.28,5.16,2.98,3.84,3.74,3.8,2.86,3,3.21,2.21
Nepal,3.26,1.81,4.85,4.69,2.84,3.78,3.75,3.81,2.63,2.98,3.21,2.42,1,2,3.03,1.81,4.41,4.81,2.62,3.58,3.58,3.64,2.5,2.93,3.04,2.29
Timor-Leste,3.45,2.27,5.29,4.09,2.75,3.69,4.29,2.68,2.62,1.8,3.05,2.41,3,2,3.35,1.81,5.22,3.56,2.66,3.82,4.32,2.78,2.23,1.39,2.89,2.31
Swaziland,3.61,3.17,3.6,3.57,2.95,3.92,3.87,3.82,2.69,2,3.26,2.33,3,1,3.86,3.26,4.28,3.73,2.81,3.8,4.19,4.01,2.46,1.91,3.22,2.33
Burundi,2.59,1.87,3.15,4.16,1.98,3.28,3.97,2.31,2.22,1.57,2.67,2.17,1,2,2.77,2.19,3.63,4.37,2.03,2.98,4.25,2.34,2.31,1.29,2.78,2.35
Mauritania,3.29,2.82,4.4,3.88,2.23,3.58,3.6,3.04,2.75,2.07,3.35,2.68,1,1,3.23,2.52,3.7,4.11,2.15,3.45,3.89,2.66,2.55,2.04,2.9,2.36
Libya,3.69,3.56,4.6,4.4,3.56,3.45,3.46,2.68,3.11,2.86,3.35,2.5,2,2,3.34,3.22,5.72,4.53,3.63,3.2,2.81,2.99,2.87,3.64,2.86,2.38
Ecuador,3.16,3.51,5.3,5.73,3.84,3.7,3.49,3.58,3.59,3.9,3.67,2.96,3,3,3.05,3.18,4.76,5.61,3.65,3.36,3.24,3.42,2.97,3.81,3.34,2.43
Moldova,3.38,3.46,4.35,5.44,3.96,3.98,4.26,3.65,3.91,2.51,3.3,2.4,1,2,3.43,3.18,4.31,5.5,3.95,3.83,4.41,3.68,3.28,2.4,3.28,2.49
El Salvador,3.02,3.93,4.18,5.38,3.45,4.21,3.86,3.95,3.26,3.23,3.79,2.54,3,2,3.44,4.13,4.66,5.52,3.52,4.32,4.21,4.02,3.41,3.19,3.9,2.5
Bolivia,3.31,2.95,5.02,5.32,3.83,3.4,3.58,3.33,2.73,3.25,3.55,3.01,2,2,2.85,3.04,4.72,5.21,3.58,3.13,3.26,3.36,2.65,3.22,3.26,2.5
Georgia,4,4.35,4.4,5.79,3.82,4.18,4.67,3.79,3.71,2.87,3.4,2.6,3,3,3.87,3.75,3.26,5.64,3.74,4.18,4.75,3.62,3.14,2.8,3.29,2.51
Nicaragua,3.34,2.97,4.24,5.43,3.32,3.79,3.98,3.48,2.95,2.76,3.39,2.71,1,2,3.1,2.73,4.01,5.36,3.17,3.68,3.95,3.6,2.66,2.68,3.24,2.52
Vietnam,3.61,3.34,4.16,5.77,3.69,4.13,4.51,3.85,3.33,4.63,3.57,3.07,1,3,2.43,2.82,3.9,5.47,4.1,2.83,2.91,2.93,3.27,4.51,3.06,2.53
Zimbabwe,3.5,2.4,3.77,4.47,3.14,3.63,3.4,3.6,2.83,1.9,3.21,2.59,1,2,3.41,2.36,2.26,4.16,3.07,3.52,3.51,3.64,2.48,1.84,3.24,2.55
Albania,3.65,3.48,4.27,5.56,4.11,4.33,4.4,3.38,3.69,2.89,3.59,2.63,3,3,3.96,3.46,4.21,5.87,3.86,4.19,4.46,3.74,3.53,2.84,3.61,2.57
Bosnia and Herzegovina,3.64,3.44,4.31,5.93,4.18,3.92,4.08,3.41,3.84,3.07,3.48,3.09,3,3,3.13,3.16,4.48,5.43,3.8,3.56,4.17,3.47,3.36,3.1,3.27,2.59
Bangladesh,3.2,2.22,4.24,5.2,2.88,4.1,3.91,3.74,2.74,4.36,3.5,2.47,1,2,3.24,2.15,4.49,4.96,2.77,3.83,3.98,4.18,2.65,4.32,3.42,2.61
Dominican Republic,3.21,3.02,4.17,5.13,3.69,3.97,4,3.74,3.68,3.66,3.8,2.69,3,2,3.23,2.83,4.36,4.86,3.59,3.79,4.2,3.76,3.58,3.61,3.72,2.62
Armenia,3.9,3.71,4.5,5.53,4.22,4.22,4.72,3.97,3.4,2.62,3.7,2.89,3,3,3.5,3.46,4.23,5.37,3.66,3.72,4.61,3.6,2.96,2.5,3.33,2.63
Cape Verde,4.07,2.8,3.8,5.66,3.65,3.93,3.72,3.37,3.43,1.25,3.34,2.68,1,3,4.06,2.81,4.2,5.44,3.25,3.76,3.75,3.67,3.44,1.08,3.05,2.63
Chad,2.73,1.89,5.12,2.85,2.34,3.08,4.12,3.01,2.23,2.7,3.04,2.74,1,1,2.89,1.83,3.1,2.9,2.33,2.88,4.16,2.75,2.28,2.46,2.94,2.64
Lebanon,3.22,2.46,3.32,6.18,4.7,4.57,4,4.1,3.39,3.59,4.14,2.68,4,3,3.33,2.47,3.58,6.08,4.57,4.44,4.01,4.33,3.24,3.41,4.16,2.65
Lesotho,3.3,2.5,3.93,3.54,2.65,3.97,3.92,3.36,2.53,1.86,3.11,2.33,1,1,3.45,2.56,4.5,3.61,2.85,3.99,4.22,3.46,2.59,1.61,3.28,2.65
Guyana,3.5,2.91,4.02,5.29,3.97,4.17,4.23,3.87,3.39,2.03,3.97,3.11,3,2,3.54,2.92,3.52,5.55,3.91,3.88,4.08,3.7,3.05,1.96,3.61,2.65
Peru,3.44,3.51,5.95,5.38,4.05,4.37,4.56,4.46,3.57,4.4,3.94,2.69,3,2,3.53,3.47,4.52,5.38,4,4.15,4.52,4.59,3.51,4.31,3.85,2.73
Philippines,3.57,3.19,5.33,5.31,4.3,4.17,4.01,4.25,3.63,4.62,4.23,2.97,2,2,3.14,2.92,4.6,5.42,4.02,3.86,3.93,4.04,3.2,4.54,4.04,2.73
Côte d’Ivoire,3.16,3.1,3.48,3.4,2.99,3.78,4.38,3.65,3.32,3.05,3.28,2.71,1,1,2.97,3.05,4.27,3.14,3.02,3.65,4,3.5,3.05,3.07,3.29,2.74
Algeria,2.66,3.16,5.71,5.37,3.38,2.99,2.79,2.39,2.59,4.34,2.54,2.09,2,2,3.46,3.49,4.75,5.56,3.59,3.57,3.74,2.82,2.98,4.26,3.33,2.75
Cambodia,3.84,3.08,4.39,5.25,3.32,4.42,4.78,4.11,3.28,3.15,3.88,3.19,1,2,3.56,2.7,3.81,4.8,2.92,4.04,4.59,3.93,2.87,3.01,3.38,2.75
Ukraine,3.13,4.1,4.4,5.78,4.7,3.82,4.44,3.52,3.6,4.6,3.7,3.16,3,3,3.42,2.4,3.89,4.42,2.76,3.67,4.8,4.11,2.92,3.11,3.23,2.76
Honduras,3.32,3.12,4.53,5.34,3.43,4.1,3.52,4.43,3.34,3.16,3.83,2.8,2,2,3.37,3.51,4.23,5.5,3.35,4,3.41,4.16,3.23,3.13,3.64,2.76
Ethiopia,3.83,2.65,3.92,4.56,2.67,3.79,4.18,3.24,2.48,3.64,3.18,2.73,1,2,4.03,2.65,3.48,4.37,2.72,3.93,4.38,3.27,2.51,3.44,3.17,2.76
Tajikistan,3.96,2.66,3.82,5.43,3.86,4.04,4.55,3.35,2.97,2.57,3.71,3.22,1,2,3.76,2.63,3.25,5.32,3.41,3.54,4.38,3.14,2.74,2.3,3.13,2.79
Madagascar,2.94,2.13,4.33,4.68,2.67,3.84,4.5,2.88,2.54,2.66,3.28,2.88,1,2,3.05,2.35,3.99,5.17,2.76,3.8,4.41,2.94,2.7,2.68,3.16,2.8
Mongolia,3.34,2.83,4.89,5.6,3.99,4.17,4.69,3.33,3.82,2.6,3.3,2.93,2,3,3.17,2.61,4.9,5.22,3.76,3.84,4.78,3.07,3.03,2.33,3.1,2.81
Kazakhstan,3.96,4.05,6.07,5.37,4.37,4.24,4.98,3.49,4.2,4.14,3.58,2.92,4,2,3.58,3.57,5.27,5.48,4.2,3.98,4.86,3.39,3.4,4.16,3.47,2.81
Ghana,3.82,2.87,4.07,4.65,3.4,4.2,4.08,4.21,3.13,3.57,3.57,2.96,1,2,3.93,2.87,3,4.34,3.27,4.09,4.17,4.24,2.85,3.25,3.5,2.84
Nigeria,3.33,2.28,5.25,3.2,3.31,4.16,4.5,4.07,3.08,4.63,3.96,3.1,1,1,3.18,2.02,4.25,3,2.99,3.97,4.35,3.99,3.04,4.65,3.79,2.87
"Macedonia, FYR",3.8,3.65,5.04,5.59,4.04,4.28,4.13,3.97,3.81,2.85,3.44,2.83,3,3,3.75,3.45,4.91,5.67,4.04,4.24,4.38,3.97,3.6,2.8,3.52,2.88
Namibia,4.19,4.18,4.5,4.44,3.14,4.16,4.33,4.44,3.23,2.57,3.57,2.93,3,2,4.76,4.26,5.04,4.75,3.21,4.25,4.53,4.73,3.31,2.54,3.6,2.89
Cameroon,3.4,2.51,4.79,4.49,3.25,4.15,4.48,3.64,2.73,3.18,3.52,3.09,1,2,3.39,2.42,4.81,4.49,3,3.65,4.1,3.25,2.75,3.11,3.27,2.9
Trinidad and Tobago,3.59,4.3,6.05,5.85,4.2,3.92,3.97,4.17,4.06,2.8,3.76,2.9,4,3,3.89,4.53,4.59,5.78,4.24,3.94,4.25,4.57,3.92,2.78,3.83,2.9
Jamaica,3.62,3.59,2.89,5.19,4.12,4.19,4.32,4.3,3.8,2.86,3.82,3,3,2,3.66,3.91,2.93,5.19,3.92,4.04,4.23,4.49,3.76,2.94,3.72,2.9
Bulgaria,3.39,3.79,5.42,5.92,4.31,4.17,4.54,3.97,4.3,3.82,3.62,2.98,3,3,3.29,3.57,5,5.85,4.14,4,4.51,3.95,4.01,3.79,3.52,2.91
Mali,3.31,2.96,4.59,3.36,2.77,3.87,3.89,3.53,2.9,2.57,3.22,2.99,1,1,3.36,2.56,4.63,3.32,2.56,3.57,3.78,2.92,2.64,2.5,3.08,2.92
Guatemala,3.25,3.79,4.56,5.34,3.52,4.29,4.16,4.48,3.52,3.54,4.15,2.98,3,2,3.15,3.9,4.69,5.33,3.47,4.21,4.06,4.55,3.57,3.48,4.15,2.93
Serbia,3.6,2.51,4.37,4.23,3.23,4.2,4.27,3.89,3.37,2.83,3.89,3.29,3,2,3.19,3.39,4.05,5.95,4.01,3.57,4.06,3.84,3.41,3.6,3.15,2.93
Burkina Faso,3.66,2.18,4.48,3.48,2.5,3.8,4.42,3.43,2.52,2.64,3.01,2.87,1,1,3.6,2.13,4.25,3.2,2.45,3.59,4.19,3.11,2.66,2.47,2.8,2.93
Romania,3.33,3.22,4.83,5.51,4.36,3.86,4.01,3.98,4.09,4.41,3.47,2.92,3,3,3.74,3.44,4.5,5.77,4.47,4.08,4.32,4.01,3.82,4.41,3.55,2.94
Slovak Republic,3.44,4.23,4.87,6.03,4.5,4.37,4.2,4.45,4.46,4,4.02,2.98,5,3,3.6,4.19,5.2,6.07,4.49,4.34,4.66,4.61,4.48,3.97,4.12,2.95
Tanzania,3.62,2.27,4.12,4.6,2.71,3.89,4.55,3.87,2.77,3.5,3.51,3.12,1,2,3.74,2.37,3.87,4.67,2.54,3.8,4.28,3.95,2.59,3.37,3.5,2.95
Mozambique,3.35,2.36,3.66,3.52,2.39,3.77,3.72,3.09,2.8,2.86,3.14,2.63,1,1,3.46,2.56,4.17,3.54,2.47,3.75,3.87,3.39,2.89,2.62,3.31,2.96
Egypt,3.56,3.61,3.12,5.35,3.32,3.76,3.06,3.67,3.43,4.77,3.77,2.84,2,2,4.03,3.97,3.35,5.42,3.59,3.94,3.43,4,3.32,4.8,3.98,2.97
Morocco,4.12,4.14,4.62,5.53,3.58,4.27,3.84,4.12,3.71,4.11,3.8,2.95,3,3,3.94,3.78,5.21,5.37,3.51,4.08,3.47,4.07,3.49,4.04,3.75,2.98
Mauritius,4.59,4.32,4.41,5.85,4.29,4.8,4.38,4.65,3.98,2.74,4.3,2.95,3,3,4.61,4.18,4.69,5.81,4.09,4.7,4.49,4.68,3.73,2.63,4.24,2.98
Greece,3.37,4.7,2.42,6.04,4.74,3.92,3.56,3.13,4.54,4.38,3.74,3,5,3,3.67,4.57,3.61,6.13,4.67,3.91,3.71,3.88,4.06,4.52,3.83,3
Zambia,4.09,2.85,4.65,4.11,3.07,4.53,3.97,4.43,2.96,2.71,3.84,3.3,1,2,3.95,2.59,3.64,4.06,3.17,4.18,3.98,4.49,2.92,2.64,3.57,3
Mexico,3.59,4.03,5.21,5.71,4.11,4.2,4.01,4.15,3.8,5.58,4.26,3.33,4,3,3.4,3.74,5.24,5.66,3.94,3.86,3.8,3.82,3.55,5.54,3.91,3.01
Latvia,4.01,4.11,5.06,5.99,4.78,4.42,4.78,4.4,4.73,3.11,3.89,3.25,4,3,3.79,4.26,4.47,5.88,4.81,4.13,4.58,3.98,3.96,3.04,3.73,3.02
Pakistan,3.34,2.73,3.06,4.52,2.99,4.02,3.65,4.04,2.9,4.67,3.82,3.11,1,2,3.34,2.75,3.19,4.27,2.91,3.94,3.45,4.09,2.94,4.63,3.73,3.03
Kuwait,4.2,4.38,6.58,5.66,4.01,4.14,4.08,4,3.77,3.88,3.88,2.84,2,3,4.45,4.11,6.42,5.68,3.87,4.32,4.45,4.22,3.46,3.88,4.12,3.03
Botswana,4.82,3.58,4.52,4.6,3.74,4.2,4.46,4.39,3.17,2.94,3.66,3.13,2,2,4.84,3.54,4.52,4.58,3.64,4.23,4.47,4.49,3.13,2.86,3.44,3.04
Argentina,2.85,3.58,4.33,5.82,4.59,3.18,3.29,3.18,3.85,4.94,3.72,2.98,4,3,2.99,3.63,4.76,5.79,4.46,3.14,3.56,3.15,3.52,4.85,3.8,3.05
